Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 95 (expression -> expression NE expression .)
    VAR             reduce using rule 95 (expression -> expression NE expression .)
    IF              reduce using rule 95 (expression -> expression NE expression .)
    APPEND          reduce using rule 95 (expression -> expression NE expression .)
    PRINTLN         reduce using rule 95 (expression -> expression NE expression .)
    PRINTF          reduce using rule 95 (expression -> expression NE expression .)
    VARIABLE        reduce using rule 95 (expression -> expression NE expression .)
    TYPE            reduce using rule 95 (expression -> expression NE expression .)
    CASE            reduce using rule 95 (expression -> expression NE expression .)
    DEFAULT         reduce using rule 95 (expression -> expression NE expression .)
    LBRACE          reduce using rule 95 (expression -> expression NE expression .)
    RPAREN          reduce using rule 95 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 95 (expression -> expression NE expression .)
    COLON           reduce using rule 95 (expression -> expression NE expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! AND             [ reduce using rule 95 (expression -> expression NE expression .) ]
  ! OR              [ reduce using rule 95 (expression -> expression NE expression .) ]


state 219

    (96) expression -> expression AND expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 96 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression AND expression .)
    RBRACE          reduce using rule 96 (expression -> expression AND expression .)
    RETURN          reduce using rule 96 (expression -> expression AND expression .)
    FOR             reduce using rule 96 (expression -> expression AND expression .)
    SWITCH          reduce using rule 96 (expression -> expression AND expression .)
    VAR             reduce using rule 96 (expression -> expression AND expression .)
    IF              reduce using rule 96 (expression -> expression AND expression .)
    APPEND          reduce using rule 96 (expression -> expression AND expression .)
    PRINTLN         reduce using rule 96 (expression -> expression AND expression .)
    PRINTF          reduce using rule 96 (expression -> expression AND expression .)
    VARIABLE        reduce using rule 96 (expression -> expression AND expression .)
    TYPE            reduce using rule 96 (expression -> expression AND expression .)
    CASE            reduce using rule 96 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 96 (expression -> expression AND expression .)
    LBRACE          reduce using rule 96 (expression -> expression AND expression .)
    RPAREN          reduce using rule 96 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 96 (expression -> expression AND expression .)
    COLON           reduce using rule 96 (expression -> expression AND expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! PLUS            [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 96 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 96 (expression -> expression AND expression .) ]
