Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    MOD
    NOT
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> start
    IF              reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RETURN          reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 94 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 166

    (96) case_list -> case_clause case_list .

    RBRACE          reduce using rule 96 (case_list -> case_clause case_list .)


state 167

    (97) case_clause -> CASE expression . COLON program
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    COLON           shift and go to state 202
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103


state 168

    (98) case_clause -> DEFAULT COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . slice_declaration
    (23) statement -> . make_stmt
    (24) statement -> . new_stmt
    (25) statement -> . break_stmt
    (26) statement -> . increment_stmt
    (27) statement -> . return_stmt
    (28) declaration -> . VAR VARIABLE type
    (29) declaration -> . VAR VARIABLE type ASIG expression
    (33) assignment -> . VARIABLE ASSIGN expression
    (34) assignment -> . VARIABLE ASIG expression
    (35) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (78) continue_stmt -> . CONTINUE
    (82) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (83) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (39) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (41) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (42) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (43) func_call -> . VARIABLE LPAREN RPAREN
    (74) if_stmt -> . IF expression block
    (75) if_stmt -> . IF expression block ELSE block
    (76) for_stmt -> . FOR expression block
    (77) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (84) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (93) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (94) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (99) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (100) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (105) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (109) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (110) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (113) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (114) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (101) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (102) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (117) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (118) break_stmt -> . BREAK
    (119) increment_stmt -> . VARIABLE INCREMENT
    (120) increment_stmt -> . VARIABLE DECREMENT
    (40) return_stmt -> . RETURN expression

    VAR             shift and go to state 30
    VARIABLE        shift and go to state 31
    FMT             shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    TYPE            shift and go to state 37
    SWITCH          shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40

    program                        shift and go to state 203
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assignment                     shift and go to state 9
    print_stmt                     shift and go to state 10
    input_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    struct_method                  shift and go to state 13
    func_def                       shift and go to state 14
    func_no_params                 shift and go to state 15
    func_call                      shift and go to state 16
    if_stmt                        shift and go to state 17
    for_stmt                       shift and go to state 18
    struct_def                     shift and go to state 19
    switch_stmt                    shift and go to state 20
    map_declaration                shift and go to state 21
    map_declaration_values         shift and go to state 22
    array_declaration              shift and go to state 23
    slice_declaration              shift and go to state 24
    make_stmt                      shift and go to state 25
    new_stmt                       shift and go to state 26
    break_stmt                     shift and go to state 27
    increment_stmt                 shift and go to state 28
    return_stmt                    shift and go to state 29

state 169

    (29) declaration -> VAR VARIABLE type ASIG expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    VAR             reduce using rule 29 (declaration -> VAR VARIABLE type ASIG expression .)
    VARIABLE        reduce using rule 29 (declaration -> VAR VARIABLE type ASIG expression .)
