Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 111 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 111 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 111 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 111 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 111 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 194

    (113) case_list -> case_clause case_list .

    RBRACE          reduce using rule 113 (case_list -> case_clause case_list .)


state 195

    (114) case_clause -> CASE expression . COLON program
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    COLON           shift and go to state 234
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113
    EQ              shift and go to state 114
    NE              shift and go to state 115
    LT              shift and go to state 116
    GT              shift and go to state 117
    LE              shift and go to state 118
    GE              shift and go to state 119


state 196

    (115) case_clause -> DEFAULT COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (32) declaration -> . VAR id_list type ASSIGN expr_list
    (33) declaration -> . VAR id_list type ASIG expr_list
    (34) declaration -> . VAR id_list ASSIGN expr_list
    (35) declaration -> . VAR id_list ASIG expr_list
    (40) declaration -> . VARIABLE ASIG expression
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (46) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (47) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (48) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (95) continue_stmt -> . CONTINUE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (49) func_def -> . func_header func_body
    (53) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (54) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN
    (91) if_stmt -> . IF expression block
    (92) if_stmt -> . IF expression block ELSE block
    (93) for_stmt -> . FOR expression block
    (94) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (101) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (110) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (111) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (116) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (126) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (127) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (128) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (131) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (132) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (136) break_stmt -> . BREAK
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT
    (52) return_stmt -> . RETURN expression
    (50) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 235
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 197

    (128) array_literal -> LBRACKET NUMBER RBRACKET type . LBRACE array_values RBRACE

    LBRACE          shift and go to state 236


state 198

    (117) map_declaration -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type
    (122) map_declaration_values -> VARIABLE ASIG MAP LBRACKET type . RBRACKET type LBRACE map_kv_pairs RBRACE

    RBRACKET        shift and go to state 237


state 199

    (132) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type . LBRACE slice_values RBRACE

    LBRACE          shift and go to state 238


state 200

    (118) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN
    (120) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 239


state 201

    (119) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET . RBRACKET type RPAREN
    (121) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 240


state 202

    (135) new_stmt -> VARIABLE ASIG NEW LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 241


state 203

    (61) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 61 (arg_list -> expression COMMA arg_list .)


state 204

    (30) declaration -> VAR VARIABLE type ASIG expression .
