Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 134 (slice_declaration -> VAR VARIABLE LBRACKET RBRACKET type .)


state 203

    (39) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 237


state 204

    (40) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . EQ expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . GE expression

    RPAREN          shift and go to state 238
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LE              shift and go to state 120
    GE              shift and go to state 121


state 205

    (41) print_stmt -> FMT DOT PRINTLN LPAREN STRING . COMMA VARIABLE RPAREN
    (75) factor -> STRING .

    COMMA           shift and go to state 239
    TIMES           reduce using rule 75 (factor -> STRING .)
    DIVIDE          reduce using rule 75 (factor -> STRING .)
    RPAREN          reduce using rule 75 (factor -> STRING .)
    PLUS            reduce using rule 75 (factor -> STRING .)
    MINUS           reduce using rule 75 (factor -> STRING .)
    AND             reduce using rule 75 (factor -> STRING .)
    OR              reduce using rule 75 (factor -> STRING .)
    EQ              reduce using rule 75 (factor -> STRING .)
    NE              reduce using rule 75 (factor -> STRING .)
    LT              reduce using rule 75 (factor -> STRING .)
    GT              reduce using rule 75 (factor -> STRING .)
    LE              reduce using rule 75 (factor -> STRING .)
    GE              reduce using rule 75 (factor -> STRING .)


state 206

    (42) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 240


state 207

    (98) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (99) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 241


state 208

    (55) param -> VARIABLE type .

    COMMA           reduce using rule 55 (param -> VARIABLE type .)
    RPAREN          reduce using rule 55 (param -> VARIABLE type .)


state 209

    (50) func_no_params_void -> FUNC VARIABLE LPAREN RPAREN LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_no_params_void
    (15) statement -> . func_with_map
    (16) statement -> . func_call
    (17) statement -> . if_stmt
    (18) statement -> . for_stmt
    (19) statement -> . struct_def
    (20) statement -> . switch_stmt
    (21) statement -> . map_declaration
    (22) statement -> . map_declaration_values
    (23) statement -> . array_declaration
    (24) statement -> . array_literal
    (25) statement -> . slice_declaration
    (26) statement -> . make_stmt
    (27) statement -> . new_stmt
    (28) statement -> . break_stmt
    (29) statement -> . increment_stmt
    (30) statement -> . return_stmt
    (31) declaration -> . VAR VARIABLE type
    (32) declaration -> . VAR VARIABLE type ASIG expression
    (33) declaration -> . VAR VARIABLE type ASSIGN expression
    (37) assignment -> . VARIABLE ASSIGN expression
    (38) assignment -> . VARIABLE ASIG expression
    (39) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (40) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (41) print_stmt -> . FMT DOT PRINTLN LPAREN STRING COMMA VARIABLE RPAREN
    (42) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (94) continue_stmt -> . CONTINUE
    (98) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (43) func_def -> . func_header func_body
    (48) func_no_params -> . func_header_no_params block
    (50) func_no_params_void -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (47) func_with_map -> . FUNC VARIABLE LPAREN RPAREN MAP LBRACKET type RBRACKET type func_body
    (51) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (52) func_call -> . VARIABLE LPAREN RPAREN
    (87) if_stmt -> . IF expression block
    (88) if_stmt -> . IF expression block ELSE block
    (89) for_stmt -> . FOR expression for_block
    (90) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update for_block
    (100) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (109) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (110) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (115) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (116) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_params RBRACE
    (125) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (129) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (130) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (131) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (134) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (135) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (121) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (122) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (138) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (139) break_stmt -> . BREAK
    (140) increment_stmt -> . VARIABLE INCREMENT
    (141) increment_stmt -> . VARIABLE DECREMENT
    (46) return_stmt -> . RETURN expression
    (44) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type
    (49) func_header_no_params -> . FUNC VARIABLE LPAREN RPAREN type

    VAR             shift and go to state 34
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 35
    CONTINUE        shift and go to state 36
    FUNC            shift and go to state 37
    IF              shift and go to state 41
    FOR             shift and go to state 42
    TYPE            shift and go to state 43
    SWITCH          shift and go to state 44
    LBRACKET        shift and go to state 40
    BREAK           shift and go to state 45
    RETURN          shift and go to state 46

    program                        shift and go to state 242
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_no_params_void            shift and go to state 17
    func_with_map                  shift and go to state 18
    func_call                      shift and go to state 19
    if_stmt                        shift and go to state 20
    for_stmt                       shift and go to state 21
    struct_def                     shift and go to state 22
    switch_stmt                    shift and go to state 23
    map_declaration                shift and go to state 24
    map_declaration_values         shift and go to state 25
    array_declaration              shift and go to state 26
    array_literal                  shift and go to state 27
    slice_declaration              shift and go to state 28
    make_stmt                      shift and go to state 29
    new_stmt                       shift and go to state 30
    break_stmt                     shift and go to state 31
    increment_stmt                 shift and go to state 32
    return_stmt                    shift and go to state 33
    func_header                    shift and go to state 38
    func_header_no_params          shift and go to state 39

state 210

    (47) func_with_map -> FUNC VARIABLE LPAREN RPAREN MAP . LBRACKET type RBRACKET type func_body

    LBRACKET        shift and go to state 243


state 211

    (49) func_header_no_params -> FUNC VARIABLE LPAREN RPAREN type .

    LBRACE          reduce using rule 49 (func_header_no_params -> FUNC VARIABLE LPAREN RPAREN type .)


state 212

    (44) func_header -> FUNC VARIABLE LPAREN param_list RPAREN . type
    (83) type -> . INT_TYPE
    (84) type -> . FLOAT64_TYPE
    (85) type -> . STRING_TYPE
    (86) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 99
    FLOAT64_TYPE    shift and go to state 100
    STRING_TYPE     shift and go to state 101
    BOOL_TYPE       shift and go to state 102

    type                           shift and go to state 244

state 213

    (54) param_list -> param COMMA . param_list
    (53) param_list -> . param
    (54) param_list -> . param COMMA param_list
    (55) param -> . VARIABLE type

    VARIABLE        shift and go to state 154

    param                          shift and go to state 157
    param_list                     shift and go to state 245

state 214

    (131) array_literal -> LBRACKET NUMBER RBRACKET type LBRACE . array_values RBRACE
    (132) array_values -> . expression
    (133) array_values -> . expression COMMA array_values
    (34) expression -> . NUMBER
    (35) expression -> . FLOAT
    (36) expression -> . VARIABLE
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression NE expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression GE expression
    (69) term -> . factor
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . VARIABLE
    (73) factor -> . NUMBER
    (74) factor -> . FLOAT
