Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 204

    (42) func_header -> FUNC VARIABLE LPAREN param_list RPAREN . type
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOL_TYPE       shift and go to state 97

    type                           shift and go to state 236

state 205

    (50) param_list -> param COMMA . param_list
    (49) param_list -> . param
    (50) param_list -> . param COMMA param_list
    (51) param -> . VARIABLE type

    VARIABLE        shift and go to state 148

    param                          shift and go to state 151
    param_list                     shift and go to state 237

state 206

    (84) if_stmt -> IF expression block ELSE block .

    VAR             reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    VARIABLE        reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    FMT             reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    CONTINUE        reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    FUNC            reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    TYPE            reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    SWITCH          reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    LBRACKET        reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    BREAK           reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    RETURN          reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    CASE            reduce using rule 84 (if_stmt -> IF expression block ELSE block .)
    DEFAULT         reduce using rule 84 (if_stmt -> IF expression block ELSE block .)


state 207

    (90) block -> LBRACE program RBRACE .

    ELSE            reduce using rule 90 (block -> LBRACE program RBRACE .)
    VAR             reduce using rule 90 (block -> LBRACE program RBRACE .)
    VARIABLE        reduce using rule 90 (block -> LBRACE program RBRACE .)
    FMT             reduce using rule 90 (block -> LBRACE program RBRACE .)
    CONTINUE        reduce using rule 90 (block -> LBRACE program RBRACE .)
    FUNC            reduce using rule 90 (block -> LBRACE program RBRACE .)
    IF              reduce using rule 90 (block -> LBRACE program RBRACE .)
    FOR             reduce using rule 90 (block -> LBRACE program RBRACE .)
    TYPE            reduce using rule 90 (block -> LBRACE program RBRACE .)
    SWITCH          reduce using rule 90 (block -> LBRACE program RBRACE .)
    LBRACKET        reduce using rule 90 (block -> LBRACE program RBRACE .)
    BREAK           reduce using rule 90 (block -> LBRACE program RBRACE .)
    RETURN          reduce using rule 90 (block -> LBRACE program RBRACE .)
    $end            reduce using rule 90 (block -> LBRACE program RBRACE .)
    RBRACE          reduce using rule 90 (block -> LBRACE program RBRACE .)
    CASE            reduce using rule 90 (block -> LBRACE program RBRACE .)
    DEFAULT         reduce using rule 90 (block -> LBRACE program RBRACE .)


state 208

    (101) field_value -> VARIABLE COLON . expression
    (32) expression -> . NUMBER
    (33) expression -> . FLOAT
    (34) expression -> . VARIABLE
    (54) expression -> . term
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) term -> . factor
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . VARIABLE
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . STRING
    (72) factor -> . VARIABLE
    (73) factor -> . TRUE
    (74) factor -> . FALSE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . make_expr
    (77) factor -> . struct_instance
    (78) factor -> . func_call
    (116) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (117) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (98) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (47) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (48) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    VARIABLE        shift and go to state 61
    STRING          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 67
    MAKE            shift and go to state 71

    expression                     shift and go to state 238
    term                           shift and go to state 62
    factor                         shift and go to state 63
    make_expr                      shift and go to state 68
    struct_instance                shift and go to state 69
    func_call                      shift and go to state 70

state 209

    (98) struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .

    TIMES           reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DIVIDE          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    PLUS            reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    MINUS           reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    AND             reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    OR              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    EQ              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    NE              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LT              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GT              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LE              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GE              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACE          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VAR             reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VARIABLE        reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FMT             reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CONTINUE        reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FUNC            reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    IF              reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FOR             reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    TYPE            reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SWITCH          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACKET        reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    BREAK           reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RETURN          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    $end            reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RBRACE          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CASE            reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DEFAULT         reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SEMICOLON       reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COMMA           reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RPAREN          reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COLON           reduce using rule 98 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)


state 210

    (100) struct_fields_values -> field_value COMMA . struct_fields_values
    (99) struct_fields_values -> . field_value
    (100) struct_fields_values -> . field_value COMMA struct_fields_values
    (101) field_value -> . VARIABLE COLON expression

    VARIABLE        shift and go to state 168

    field_value                    shift and go to state 170
    struct_fields_values           shift and go to state 239

state 211

    (116) make_expr -> MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOL_TYPE       shift and go to state 97

    type                           shift and go to state 240

state 212

    (117) make_expr -> MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOL_TYPE       shift and go to state 97

    type                           shift and go to state 241

state 213

    (86) for_stmt -> FOR assignment SEMICOLON expression SEMICOLON . for_update block
    (88) for_update -> . assignment
    (89) for_update -> . increment_stmt
    (35) assignment -> . VARIABLE ASSIGN expression
    (36) assignment -> . VARIABLE ASIG expression
    (133) increment_stmt -> . VARIABLE INCREMENT
    (134) increment_stmt -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 245

    assignment                     shift and go to state 242
    for_update                     shift and go to state 243
    increment_stmt                 shift and go to state 244

state 214

    (96) struct_field -> VARIABLE . type
    (79) type -> . INT_TYPE
    (80) type -> . FLOAT64_TYPE
    (81) type -> . STRING_TYPE
    (82) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 94
    FLOAT64_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
