Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    SEMICOLON       shift and go to state 187
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95


state 154

    (81) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (82) struct_fields -> . struct_field
    (83) struct_fields -> . struct_field struct_fields
    (84) struct_field -> . VARIABLE type
    (85) struct_field -> . type
    (67) type -> . INT_TYPE
    (68) type -> . FLOAT64_TYPE
    (69) type -> . STRING_TYPE
    (70) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 188
    INT_TYPE        shift and go to state 67
    FLOAT64_TYPE    shift and go to state 68
    STRING_TYPE     shift and go to state 69
    BOOL_TYPE       shift and go to state 70

    struct_fields                  shift and go to state 189
    struct_field                   shift and go to state 190
    type                           shift and go to state 191

state 155

    (90) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 192


state 156

    (91) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    BREAK           reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RETURN          reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    $end            reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CASE            reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 91 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)


state 157

    (93) case_list -> case_clause case_list .

    RBRACE          reduce using rule 93 (case_list -> case_clause case_list .)


state 158

    (94) case_clause -> CASE expression . COLON program
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . EQ expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GE expression

    COLON           shift and go to state 193
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LE              shift and go to state 94
    GE              shift and go to state 95


state 159

    (95) case_clause -> DEFAULT COLON . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . continue_stmt
    (8) statement -> . struct_method
    (9) statement -> . func_def
    (10) statement -> . func_no_params
    (11) statement -> . func_call
    (12) statement -> . if_stmt
    (13) statement -> . for_stmt
    (14) statement -> . struct_def
    (15) statement -> . switch_stmt
    (16) statement -> . map_declaration
    (17) statement -> . map_declaration_values
    (18) statement -> . array_declaration
    (19) statement -> . slice_declaration
    (20) statement -> . make_stmt
    (21) statement -> . new_stmt
    (22) statement -> . break_stmt
    (23) statement -> . increment_stmt
    (24) statement -> . return_stmt
    (25) declaration -> . VAR VARIABLE type
    (26) declaration -> . VAR VARIABLE type ASIG expression
    (30) assignment -> . VARIABLE ASSIGN expression
    (31) assignment -> . VARIABLE ASIG expression
    (32) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (33) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (34) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (75) continue_stmt -> . CONTINUE
    (79) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (80) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (35) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (36) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (38) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (39) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (40) func_call -> . VARIABLE LPAREN RPAREN
    (71) if_stmt -> . IF expression block
    (72) if_stmt -> . IF expression block ELSE block
    (73) for_stmt -> . FOR expression block
    (74) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (81) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (90) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (91) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (96) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (97) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (102) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (106) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (107) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (110) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (111) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (98) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (99) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (114) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (115) break_stmt -> . BREAK
    (116) increment_stmt -> . VARIABLE INCREMENT
    (117) increment_stmt -> . VARIABLE DECREMENT
    (37) return_stmt -> . RETURN expression

    VAR             shift and go to state 25
    VARIABLE        shift and go to state 26
    FMT             shift and go to state 27
    CONTINUE        shift and go to state 28
    FUNC            shift and go to state 29
    IF              shift and go to state 30
