Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (60) factor -> . struct_instance
    (93) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (79) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 43
    STRING          shift and go to state 46
    LPAREN          shift and go to state 47
    MAKE            shift and go to state 50

    expression                     shift and go to state 202
    term                           shift and go to state 44
    factor                         shift and go to state 45
    make_expr                      shift and go to state 48
    struct_instance                shift and go to state 49

state 175

    (79) struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .

    TIMES           reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DIVIDE          reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    PLUS            reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    MINUS           reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    AND             reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    OR              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    EQ              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    NE              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LT              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GT              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LE              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GE              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACE          reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VAR             reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VARIABLE        reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FMT             reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FUNC            reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    IF              reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FOR             reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    TYPE            reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SWITCH          reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    BREAK           reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    $end            reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RBRACE          reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CASE            reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DEFAULT         reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SEMICOLON       reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COMMA           reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RPAREN          reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COLON           reduce using rule 79 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)


state 176

    (81) struct_fields_values -> field_value COMMA . struct_fields_values
    (80) struct_fields_values -> . field_value
    (81) struct_fields_values -> . field_value COMMA struct_fields_values
    (82) field_value -> . VARIABLE COLON expression

    VARIABLE        shift and go to state 138

    field_value                    shift and go to state 140
    struct_fields_values           shift and go to state 203

state 177

    (93) make_expr -> MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 204

state 178

    (94) make_expr -> MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 205

state 179

    (68) for_stmt -> FOR assignment SEMICOLON expression SEMICOLON . for_update block
    (69) for_update -> . assignment
    (70) for_update -> . increment_stmt
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (105) increment_stmt -> . VARIABLE INCREMENT
    (106) increment_stmt -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 209

    assignment                     shift and go to state 206
    for_update                     shift and go to state 207
    increment_stmt                 shift and go to state 208

state 180

    (77) struct_field -> VARIABLE . type
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    type                           shift and go to state 210

state 181

    (74) struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE

    RBRACE          shift and go to state 211


state 182

    (75) struct_fields -> struct_field .
    (76) struct_fields -> struct_field . struct_fields
    (75) struct_fields -> . struct_field
    (76) struct_fields -> . struct_field struct_fields
    (77) struct_field -> . VARIABLE type
    (78) struct_field -> . type
    (61) type -> . INT_TYPE
    (62) type -> . FLOAT64_TYPE
    (63) type -> . STRING_TYPE
    (64) type -> . BOOL_TYPE

    RBRACE          reduce using rule 75 (struct_fields -> struct_field .)
    VARIABLE        shift and go to state 180
    INT_TYPE        shift and go to state 60
    FLOAT64_TYPE    shift and go to state 61
    STRING_TYPE     shift and go to state 62
    BOOL_TYPE       shift and go to state 63

    struct_field                   shift and go to state 182
    struct_fields                  shift and go to state 212
    type                           shift and go to state 183

state 183

    (78) struct_field -> type .

    VARIABLE        reduce using rule 78 (struct_field -> type .)
    INT_TYPE        reduce using rule 78 (struct_field -> type .)
    FLOAT64_TYPE    reduce using rule 78 (struct_field -> type .)
    STRING_TYPE     reduce using rule 78 (struct_field -> type .)
    BOOL_TYPE       reduce using rule 78 (struct_field -> type .)
    RBRACE          reduce using rule 78 (struct_field -> type .)


state 184

    (83) switch_stmt -> SWITCH expression LBRACE case_list RBRACE .

    VAR             reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FMT             reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FUNC            reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    IF              reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FOR             reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    TYPE            reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    BREAK           reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 83 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)


state 185

    (87) case_clause -> CASE expression COLON . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_call
    (10) statement -> . if_stmt
    (11) statement -> . for_stmt
    (12) statement -> . struct_def
    (13) statement -> . switch_stmt
    (14) statement -> . map_declaration
    (15) statement -> . array_declaration
    (16) statement -> . slice_declaration
    (17) statement -> . make_stmt
    (18) statement -> . new_stmt
    (19) statement -> . break_stmt
    (20) statement -> . increment_stmt
    (21) declaration -> . VAR VARIABLE type
    (22) declaration -> . VAR VARIABLE type ASIG expression
    (26) assignment -> . VARIABLE ASSIGN expression
    (27) assignment -> . VARIABLE ASIG expression
    (28) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (29) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (30) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (72) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (73) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (31) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (33) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (34) func_call -> . VARIABLE LPAREN RPAREN
    (65) if_stmt -> . IF expression block
    (66) if_stmt -> . IF expression block ELSE block
    (67) for_stmt -> . FOR expression block
    (68) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (74) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (83) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (84) switch_stmt -> . SWITCH LBRACE case_list RBRACE
