Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 204
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 177

    (81) struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .

    TIMES           reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DIVIDE          reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    PLUS            reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    MINUS           reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    AND             reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    OR              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    EQ              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    NE              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LT              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GT              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LE              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GE              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACE          reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VAR             reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VARIABLE        reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FMT             reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FUNC            reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    IF              reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FOR             reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    TYPE            reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SWITCH          reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    BREAK           reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    $end            reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RBRACE          reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CASE            reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DEFAULT         reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SEMICOLON       reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COMMA           reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RPAREN          reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COLON           reduce using rule 81 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)


state 178

    (83) struct_fields_values -> field_value COMMA . struct_fields_values
    (82) struct_fields_values -> . field_value
    (83) struct_fields_values -> . field_value COMMA struct_fields_values
    (84) field_value -> . VARIABLE COLON expression

    VARIABLE        shift and go to state 139

    field_value                    shift and go to state 141
    struct_fields_values           shift and go to state 205

state 179

    (95) make_expr -> MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 206

state 180

    (96) make_expr -> MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 207

state 181

    (70) for_stmt -> FOR assignment SEMICOLON expression SEMICOLON . for_update block
    (71) for_update -> . assignment
    (72) for_update -> . increment_stmt
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 211

    assignment                     shift and go to state 208
    for_update                     shift and go to state 209
    increment_stmt                 shift and go to state 210

state 182

    (79) struct_field -> VARIABLE . type
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 212

state 183

    (76) struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE

    RBRACE          shift and go to state 213


state 184

    (77) struct_fields -> struct_field .
    (78) struct_fields -> struct_field . struct_fields
    (77) struct_fields -> . struct_field
    (78) struct_fields -> . struct_field struct_fields
    (79) struct_field -> . VARIABLE type
    (80) struct_field -> . type
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    RBRACE          reduce using rule 77 (struct_fields -> struct_field .)
    VARIABLE        shift and go to state 182
    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    struct_field                   shift and go to state 184
    struct_fields                  shift and go to state 214
    type                           shift and go to state 185

state 185

    (80) struct_field -> type .

    VARIABLE        reduce using rule 80 (struct_field -> type .)
    INT_TYPE        reduce using rule 80 (struct_field -> type .)
    FLOAT64_TYPE    reduce using rule 80 (struct_field -> type .)
    STRING_TYPE     reduce using rule 80 (struct_field -> type .)
    BOOL_TYPE       reduce using rule 80 (struct_field -> type .)
    RBRACE          reduce using rule 80 (struct_field -> type .)


state 186

    (85) switch_stmt -> SWITCH expression LBRACE case_list RBRACE .

    VAR             reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FMT             reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FUNC            reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    IF              reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FOR             reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    TYPE            reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    BREAK           reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 85 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)


state 187

    (89) case_clause -> CASE expression COLON . program
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
