Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    DEFAULT         reduce using rule 76 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 76 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 76 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 76 (term -> term DIVIDE factor .)
    COLON           reduce using rule 76 (term -> term DIVIDE factor .)


state 187

    (113) field_value -> VARIABLE . COLON expression

    COLON           shift and go to state 228


state 188

    (110) struct_instance -> VARIABLE LBRACE struct_fields_values . RBRACE

    RBRACE          shift and go to state 229


state 189

    (111) struct_fields_values -> field_value .
    (112) struct_fields_values -> field_value . COMMA struct_fields_values

    RBRACE          reduce using rule 111 (struct_fields_values -> field_value .)
    COMMA           shift and go to state 230


state 190

    (84) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    FMT             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 84 (factor -> LPAREN expression RPAREN .)


state 191

    (128) make_expr -> MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 231


state 192

    (129) make_expr -> MAKE LPAREN LBRACKET . RBRACKET type RPAREN

    RBRACKET        shift and go to state 232


state 193

    (96) for_block -> begin_loop block . end_loop
    (98) end_loop -> .

    VAR             reduce using rule 98 (end_loop -> .)
    VARIABLE        reduce using rule 98 (end_loop -> .)
    FMT             reduce using rule 98 (end_loop -> .)
    CONTINUE        reduce using rule 98 (end_loop -> .)
    FUNC            reduce using rule 98 (end_loop -> .)
    IF              reduce using rule 98 (end_loop -> .)
    FOR             reduce using rule 98 (end_loop -> .)
    TYPE            reduce using rule 98 (end_loop -> .)
    SWITCH          reduce using rule 98 (end_loop -> .)
    LBRACKET        reduce using rule 98 (end_loop -> .)
    BREAK           reduce using rule 98 (end_loop -> .)
    RETURN          reduce using rule 98 (end_loop -> .)
    $end            reduce using rule 98 (end_loop -> .)
    RBRACE          reduce using rule 98 (end_loop -> .)
    CASE            reduce using rule 98 (end_loop -> .)
    DEFAULT         reduce using rule 98 (end_loop -> .)

    end_loop                       shift and go to state 233

state 194

    (95) for_stmt -> FOR assignment SEMICOLON expression . SEMICOLON for_update for_block
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LE expression
    (73) expression -> expression . GE expression

    SEMICOLON       shift and go to state 234
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    GT              shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126


state 195

    (105) struct_def -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (106) struct_fields -> . struct_field
    (107) struct_fields -> . struct_field struct_fields
    (108) struct_field -> . VARIABLE type
    (109) struct_field -> . type
    (88) type -> . INT_TYPE
    (89) type -> . FLOAT64_TYPE
    (90) type -> . STRING_TYPE
    (91) type -> . BOOL_TYPE

    VARIABLE        shift and go to state 235
    INT_TYPE        shift and go to state 101
    FLOAT64_TYPE    shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    struct_fields                  shift and go to state 236
    struct_field                   shift and go to state 237
    type                           shift and go to state 238

state 196

    (114) switch_stmt -> SWITCH expression LBRACE case_list . RBRACE

    RBRACE          shift and go to state 239


state 197

    (115) switch_stmt -> SWITCH LBRACE case_list RBRACE .

    VAR             reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FMT             reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FUNC            reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    IF              reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    FOR             reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
    TYPE            reduce using rule 115 (switch_stmt -> SWITCH LBRACE case_list RBRACE .)
